budget,country_of_origin,genre,global_ranking,num_of_ratings,rating,release_date,title,us_gross,worldwide_gross
25000000,USA,Drama,24,268179,8.25,01.12.1983,Scarface,45408703,65884703
175000000,USA,Animation,26,167501,8.29,20.10.2017,Coco,210460015,814337054
58000000,USA,Biographical,20,503378,8.26,13.12.2001,A Beautiful Mind,170742341,316791257
19000000,USA,Thriller,22,680863,8.24,30.01.1991,The Silence of the Lambs,130742922,272742922
160000000,USA,Surreal,21,617735,8.25,,Inception,292587330,837186610
80000000,USA,Drama,27,585210,8.18,13.02.2010,Shutter Island,128012934,294805697
45000000,USA,Animation,23,572227,8.25,,The Lion King,422783777,1063611805
33000000,USA,Drama,25,436617,8.21,09.12.2008,Gran Torino,148095302,269958228
55000000,USA,Drama,18,315581,8.29,31.08.2019,Joker,335477657,1078958282
100000000,USA,Western,19,496084,8.26,11.12.2012,Django Unchained,162805434,426074373
35000000,France,Biographical,17,600801,8.27,24.05.2002,The Pianist,32572577,120072577
25000000,USA,Drama,16,311585,8.31,09.09.1990,Goodfellas,46909721,47036784
63000000,USA,Thriller,15,625560,8.29,10.09.1999,Fight Club,37030102,101209702
33000000,USA,Crime,14,612243,8.31,15.09.1995,Se7en,100125643,327333559
94000000,New Zealand,Fantasy,13,506095,8.31,05.12.2002,The Lord of the Rings: The Two Towers,342952511,947944270
20000000,Italy,Drama,12,283864,8.37,20.12.1997,La vita è bella,57563264,230098753
80000000,USA,Animation,376,90480,7.64,18.05.2002,Spirit: Stallion of the Cimarron,73280117,122563539
,Russia,Drama,399,32877,7.89,25.06.2003,Vozvrashchenie,504256,8482993
,France,Thriller,397,37015,7.84,24.05.1976,Le locataire,,1924733
18000000,USA,Animation,398,79472,7.63,09.10.1993,The Nightmare Before Christmas,87620624,101496447
,Poland,Drama,396,34098,7.88,13.09.2007,Pora umierać,,
,Australia,Animation,395,33836,7.88,23.06.2011,The Maker,,
,Poland,Sci-Fi,394,57408,7.71,15.12.2015,Twardowsky,,
200000000,USA,Action,393,169846,7.54,10.04.2017,Guardians of the Galaxy Vol. 2,389813101,863756051
54000000,USA,Thriller,472,295844,7.44,13.02.2006,V for Vendetta,70511035,132511035
,France,Melodrama,500,25662,7.91,,Fa yeung nin wa,2738980,13719237
30000000,USA,Thriller,499,233658,7.44,08.04.2004,Kill Bill: Vol. 2,66208183,152159461
28000000,USA,Biographical,498,58237,7.62,11.08.2015,Straight Outta Compton,161197785,200425182
40000000,USA,Crime,497,267914,7.43,28.03.2005,Sin City,74103820,158753820
28000000,USA,Biographical,496,65749,7.59,04.09.2005,Walk the Line,119519402,186438883
,USA,Biographical,495,44582,7.69,27.01.1995,The Basketball Diaries,,2381087
,Japan,Sci-Fi,494,31244,7.82,16.07.1988,Akira,553171,2894646
,United Kingdom,Moral drama,493,93714,7.53,19.09.2012,Now Is Good,,
8900000,France,Melodrama,491,47365,7.67,20.05.2012,Amour,6739492,19839492
15000000,USA,Horror,492,103427,7.52,25.06.1982,The Thing,,19629760
30000000,USA,Drama,490,237092,7.44,25.02.2004,The Passion of the Christ,370782930,612054506
26000000,USA,Drama,489,135956,7.49,22.11.2009,Brothers,28544157,43318349
55000000,USA,Romance,487,168626,7.47,15.06.1995,Pocahontas,141579773,346079773
6000000,United Kingdom,Drama,488,86022,7.55,01.09.2006,The Last King of Scotland,17606684,48363516
60000000,USA,Drama,486,511439,7.41,01.06.1998,The Truman Show,125618201,264118201
,USA,Drama,485,78383,7.56,22.06.1979,Escape from Alcatraz,,43000000
,France,Biographical,484,62371,7.61,22.05.2007,Le scaphandre et le papillon,6003227,19777647
24000000,USA,Melodrama,483,80106,7.56,02.06.1995,The Bridges of Madison County,71516617,182016617
25000000,USA,Drama,481,217761,7.45,15.12.2000,Chocolat,71509363,152699946
150000000,USA,Animation,480,305925,7.43,08.05.2004,Shrek 2,441226247,928760770
,USA,Drama,479,80186,7.56,23.01.2016,Captain Fantastic,5879835,23149433
150000000,USA,Animation,482,115224,7.51,16.11.2016,Moana,248757044,665069139
6000000,USA,Melodrama,477,283994,7.44,12.05.1987,Dirty Dancing,64577242,217688008
10000000,France,Moral drama,476,50829,7.67,21.05.1999,The Straight Story,6203044,6416569
20000000,USA,Melodrama,475,185564,7.47,23.05.2016,Me Before You,56245075,207945075
73000000,USA,Crime,474,185100,7.47,29.08.1999,The Bone Collector,66518655,151493655
50000000,USA,Drama,473,118643,7.51,06.12.1997,As Good as It Gets,148478011,314178011
,USA,Western,471,43247,7.72,12.10.1960,The Magnificent Seven,,4905000
,United Kingdom,Drama,478,69843,7.59,25.01.2020,Promising Young Woman,6460965,17218161
2500000,Austria,Drama,470,53069,7.66,27.01.1995,Before Sunrise,5535405,22735405
53000000,USA,Animation,469,89795,7.55,14.11.1997,Anastasia,58406347,139804348
,Germany,Thriller,467,54313,7.66,06.09.2014,Who Am I - Kein System ist sicher,,
,USA,Drama,466,80504,7.58,17.07.2008,Felon,,
52000000,USA,Drama,465,89085,7.56,14.03.2000,Erin Brockovich,125595205,256271286
,Poland,Drama,464,232961,7.46,12.08.2005,Skazany na bluesa,,
38000000,USA,Action,468,294776,7.45,18.06.2001,The Fast and the Furious,144745925,207517509
,USA,Drama,462,39462,7.76,06.08.2019,Sound of Metal,,
170000000,USA,Action,463,249588,7.46,21.07.2014,Guardians of the Galaxy,333718600,773350147
55000000,Germany,Fantasy,461,147744,7.5,10.04.1998,City of Angels,78685114,198685114
25000000,USA,Biographical,459,64936,7.62,01.12.2016,Hidden Figures,169607287,236225193
11800000,USA,Melodrama,457,234746,7.47,23.01.2002,A Walk to Remember,41281092,47494916
,Poland,Drama,460,83972,7.57,29.07.2006,Plac Zbawiciela,,
30000000,United Kingdom,Melodrama,458,123377,7.52,29.08.2007,Atonement,50927067,129266061
15000000,USA,Melodrama,456,168152,7.49,08.08.2011,One Day,13843771,59389433
8000000,USA,Horror,454,129528,7.52,,The Exorcist,232906145,441306145
19000000,USA,Comedy,455,340791,7.45,03.07.1985,Back to the Future,214077472,384577472
,Spain,Drama,453,65099,7.63,15.03.2002,Hable con ella,9357911,64803131
,USA,Biographical,452,43293,7.74,17.05.2007,Control,872252,8159508
,USSR,Drama,451,18465,8.17,09.07.1985,Idi i smotri,,
140000000,USA,Animation,449,63481,7.63,05.11.2002,Treasure Planet,38176783,110041363
,France,Animation,448,77144,7.6,12.03.1976,Les douze travaux d'Astérix,,
150000000,USA,Family,450,327701,7.45,28.06.2007,Harry Potter and the Order of the Phoenix,292382727,942278045
70000000,USA,Melodrama,445,79495,7.6,09.12.2004,The Phantom of the Opera,51268815,154648887
,USA,Animation,447,42939,7.74,01.10.1982,Vincent,,
75000000,USA,Drama,444,75215,7.61,25.02.2002,We Were Soldiers,78122718,114660784
22000000,USA,Crime,443,74684,7.61,03.12.2019,The Gentlemen,36471795,115171795
220000000,USA,Action,446,326370,7.46,11.04.2012,The Avengers,623357910,1520538536
40000000,USA,Comedy,442,182477,7.5,listopada 1989,Back to the Future Part II,119000002,335973020
,USA,Crime,441,18222,8.19,17.12.1957,Witness for the Prosecution,,
20000000,USA,Biographical,439,150738,7.51,30.08.2013,12 Years a Slave,56671993,187733202
40000000,USA,Horror,440,146561,7.52,10.11.1992,Dracula,82522790,215862692
,Poland,Comedy,438,129826,7.53,19.10.1970,Rejs,,
,USA,Animation,437,44209,7.74,15.02.2018,Isle of Dogs,32015231,64337744
,France,Drama,436,46775,7.73,26.01.1994,Trzy kolory: Biały,1237219,1249815
,Sweden,Drama,435,50886,7.7,16.05.2003,Ondskan,,
,France,Drama,434,70887,7.63,08.04.1999,Todo sobre mi madre,8272296,67872296
,Poland,Moral drama,433,103751,7.56,14.12.1995,Tato,,
,Poland,Drama,432,38416,7.8,20.04.1957,Kanał,,
,Germany,Sci-Fi,431,24604,8.01,,Metropolis,,1236166
15000000,France,Drama,430,96678,7.58,16.05.2001,Mulholland Dr.,7220243,20117339
2000000,USA,Drama,429,32761,7.87,20.12.1962,To Kill a Mockingbird,,13129846
,Poland,Crime comedy,427,76800,7.62,06.05.1985,"Vabank II, czyli riposta",,
18500000,USA,Drama,426,168139,7.52,15.05.1998,Fear and Loathing in Las Vegas,,10680275
52000000,USA,Drama,425,96251,7.58,23.12.1998,The Thin Red Line,36400491,98126565
115000000,USA,Animation,424,213256,7.5,28.10.2001,"Monsters, Inc.",290642256,579707738
85000000,USA,Animation,423,123904,7.55,13.06.1997,Hercules,99112101,252712101
150000000,USA,Sensational,428,276031,7.48,14.11.2006,Casino Royale,167445960,616505162
90000000,USA,Sensational,422,112044,7.56,18.11.1998,Enemy of the State,111549836,250649836
,Poland,Drama,421,43069,7.77,03.10.1958,Popiół i diament,,
28000000,USA,Adventurous,420,161879,7.53,08.05.1984,Indiana Jones and the Temple of Doom,179870271,333107271
850000,USA,Action,419,92009,7.59,26.07.1973,Enter the Dragon,25000000,90000000
25000000,New Zealand,Biographical,418,44464,7.76,10.09.2005,The World's Fastest Indian,5128124,18297690
150000000,USA,Animation,417,40968,7.79,11.10.2020,Soul,870588,121901892
13000000,Sweden,Crime,415,83685,7.62,27.02.2009,Män som hatar kvinnor,10095170,104395170
,USA,Crime comedy,416,83938,7.61,24.02.2006,Lucky Number Slevin,22495466,56308881
,Poland,Comedy,414,143561,7.54,22.04.1973,"Poszukiwany, poszukiwana",,
4000000,USA,Animation,413,120300,7.56,16.06.1955,Lady and the Tramp,,93602326
75000000,USA,Animation,412,398787,7.48,25.05.2005,Madagascar,193595521,542063846
15000000,USA,Moral drama,411,41473,7.79,,The Color Purple,98467863,146467863
13000000,USA,Melodrama,410,143462,7.55,08.09.2012,The Perks of Being a Wallflower,17742948,33384127
110000000,USA,Historical drama,409,144008,7.55,27.06.2000,The Patriot,113330342,215294342
9000000,Italy,Drama,408,29551,7.94,28.10.1998,La leggenda del pianista sull'oceano,167435,21061339
50000000,United Kingdom,Musical,407,212095,7.52,03.12.2007,Sweeney Todd: The Demon Barber of Fleet Street,52898073,153383627
85000000,USA,Fantasy,404,101043,7.59,28.09.1998,What Dreams May Come,55382927,82782927
,USA,Drama,405,358320,7.49,12.03.2005,Hooligans,346830,3814717
,Sweden,Drama,403,31847,7.9,,Smultronstället,,
200000000,USA,Action,406,86026,7.62,13.12.2021,Spider-Man: No Way Home,814115070,1921847111
15000000,USA,Crime comedy,402,129244,7.56,06.03.1987,Lethal Weapon,65207127,120207127
175000000,USA,Animation,400,258144,7.51,13.05.2009,Up,293004164,735099102
7300000,France,Drama,392,40587,7.82,23.05.2007,Persepolis,4445756,22783978
,USSR,Sci-Fi,401,33203,7.89,maja 1979,Stalker,,
27000000,USA,Comedy,390,104482,7.6,20.06.1980,The Blues Brothers,57229890,115229890
7500000,Dishes,Drama,389,46281,7.77,,Breaking the Waves,3803298,3828405
200000,RFN,Western,388,46073,7.77,12.09.1964,Per un pugno di dollari,14500000,14516248
81200000,France,Animation,384,89205,7.63,22.05.2015,Le Petit Prince,1339152,97571250
34000000,USA,Drama,387,106905,7.6,26.08.1994,Natural Born Killers,50282766,50283563
,France,Court drama,386,29245,7.96,20.01.1995,Murder in the First,17381942,29481942
40000000,USA,Historical drama,385,100274,7.61,26.08.1992,The Last of the Mohicans,,75505856
150000000,USA,Thriller,391,175494,7.54,03.10.2017,Blade Runner 2049,92071675,267770708
150000000,USA,Animation,381,265719,7.52,17.11.2013,Frozen,400953009,1284540518
45000000,USA,Drama,383,114663,7.59,02.09.2001,Training Day,76631907,104876233
30000000,USA,Drama,380,82707,7.65,października 2007,August Rush,31664162,66122026
12000000,Australia,Drama,379,72700,7.67,10.09.2016,Lion,51738905,140853810
20000000,USA,Drama,377,171969,7.56,03.09.2015,Spotlight,45055776,98690254
250000000,USA,Family,382,316172,7.51,06.07.2009,Harry Potter and the Half-Blood Prince,302334374,934519387
28000000,USA,Sensational,375,224711,7.54,12.07.1988,Die Hard,83844093,141603197
125000000,USA,Family,378,434974,7.51,04.11.2001,Harry Potter and the Sorcerer's Stone,318886962,1023842938
40000000,United Kingdom,Animation,373,231189,7.54,07.09.2005,Corpse Bride,53401527,118133252
150000000,USA,Horror,374,481856,7.51,05.12.2007,I Am Legend,256393010,585410052
,USA,Drama,370,22300,8.14,10.08.1950,Sunset Boulevard,,
100000000,USA,Drama,369,265358,7.54,06.12.2006,Blood Diamond,57377916,171720398
75000000,Germany,Sensational,368,158287,7.58,16.07.2004,The Bourne Supremacy,176241941,290835269
110000000,USA,Comedy,372,174186,7.56,,Deadpool 2,324591735,785896609
65000000,USA,Historical drama,371,396804,7.52,14.02.2007,300,210629101,456082343
16500000,USA,Drama,367,75354,7.68,20.05.1991,Thelma & Louise,45360915,45464975
3300000,Argentina,Black comedy,365,128259,7.6,17.05.2014,Relatos salvajes,3106530,31061476
15000000,United Kingdom,Biographical,366,226121,7.55,07.09.2014,The Theory of Everything,35893537,123726688
2000000,Germany,Drama,364,47000,7.8,15.03.2006,Das Leben der Anderen,11286112,77356942
29000000,USA,Sci-Fi,362,217878,7.56,27.12.1995,Twelve Monkeys,57141459,168839459
85000000,USA,Crime comedy,363,231627,7.55,05.12.2001,Ocean's Eleven,183417150,450717150
,Poland,Drama,360,218225,7.56,13.08.2004,Wesele,,
35000000,USA,Crime,359,81758,7.67,14.05.1997,L.A. Confidential,64616940,126216940
30000000,USA,Moral drama,358,115716,7.62,26.06.2009,My Sister's Keeper,49200230,95714875
95000000,USA,Drama,357,85409,7.67,25.12.2019,1917,159227644,384579472
7000000,USA,Drama,356,111728,7.63,08.03.1996,Fargo,24611975,60611975
,United Kingdom,Family,361,324234,7.54,11.11.2010,Harry Potter and the Deathly Hallows: Part 1,296374621,977070383
,Sweden,Drama,355,53064,7.77,16.02.1957,Det sjunde inseglet,,
10000000,France,Drama,354,265890,7.55,25.04.2001,Le fabuleux destin d'Amélie Poulain,33225499,174122191
,France,Drama,352,38908,7.88,01.04.1995,Underground,,
9000000,USA,Drama,350,125868,7.61,23.01.2016,Manchester by the Sea,47695371,78988148
9000000,USA,Crime,353,195398,7.57,05.09.2000,Memento,25544867,40047078
,Poland,A comedy of manners.,351,107641,7.63,27.08.1971,Nie lubię poniedziałku,,
25000000,USA,Animation,349,163796,7.59,29.09.1991,Beauty and the Beast,218967620,424967620
5000000,Spain,Drama,348,137693,7.6,18.01.2004,El Maquinista,1082715,8203235
40000000,USA,Drama,347,80163,7.68,24.07.1996,A Time to Kill,108766007,152266007
40000000,United Kingdom,Comedy rom.,346,262544,7.55,07.09.2003,Love Actually,60221410,249772228
17500000,United Kingdom,Biographical,345,59881,7.75,11.09.2004,Hotel Rwanda,23530892,33882243
,France,Drama,344,44508,7.83,16.05.1994,Trois couleurs: Rouge,3581969,3600996
4800000,Poland,Melodrama,343,133514,7.61,10.05.2018,Zimna wojna,4580048,20346993
7000000,Australia,Costume,342,51806,7.79,15.05.1993,The Piano,40157856,40185556
20000000,USA,Thriller,341,165872,7.59,29.11.1990,Misery,61276872,61277271
,France,Melodrama,338,67391,7.73,10.01.1993,Trzy kolory: Niebieski,1324974,1387584
10000000,Dishes,Drama,339,60981,7.75,19.05.2003,Dogville,1535286,16689283
45000000,USA,Sensational,335,153387,7.6,16.03.2006,Inside Man,88513495,186003591
14000000,USA,Costume,337,50349,7.8,16.12.1988,Dangerous Liaisons,,34670720
70000000,USA,Drama,334,103083,7.65,04.12.2003,Big Fish,66809693,123218424
250000000,USA,Action,340,52298,7.79,03.05.2023,Guardians of the Galaxy Vol. 3,358995815,845555777
,Poland,Drama,336,58965,7.76,09.03.1962,Nóż w wodzie,,
,Poland,Drama,333,44473,7.84,września 1988,Krótki film o miłości,,
14000000,RFN,Drama,331,46908,7.83,17.09.1981,Das Boot,11487676,84970337
,Poland,Vice,330,33211,7.96,17.08.1979,Amator,,
,United Kingdom,Comedy,329,42842,7.86,28.09.1971,And Now for Something Completely Different,,
4000000,USA,A comedy of manners.,328,63237,7.75,,Annie Hall,38251425,38288028
58000000,USA,Comedy,332,347839,7.55,21.01.2016,Deadpool,363070709,782836791
,USA,Drama,327,54362,7.79,25.04.2011,Detachment,72689,1688710
50000000,USA,Drama,326,164410,7.6,04.09.2014,The Judge,47119388,84419388
,Poland,Biographical,325,129448,7.63,04.08.2016,Ostatnia rodzina,2284311,2284311
,Poland,Drama,324,32119,7.98,09.02.1965,Rękopis znaleziony w Saragossie,,
78000000,USA,Thriller,323,253943,7.57,30.09.2002,Red Dragon,93149898,209196298
4900000,Canada,Drama,322,40568,7.88,22.05.2014,Mommy,3494070,13156856
,France,Drama,321,43039,7.86,27.05.1995,La haine,,
12000000,United Kingdom,Drama,320,199320,7.59,27.06.2013,About Time,15322921,87100449
,Sweden,Biographical,318,70578,7.73,19.01.2012,Searching for Sugar Man,3696196,9216552
25000000,USA,Thriller,317,98758,7.67,26.02.1993,Falling Down,,40903593
90000000,USA,Drama,316,584784,7.54,07.12.2000,Cast Away,233632142,429632142
150000000,USA,Action,319,359896,7.55,31.05.2005,Batman Begins,206863479,373672993
25000000,USA,Biographical,315,110193,7.65,06.12.2010,The Fighter,93617009,129190869
,USA,Drama,314,53110,7.8,31.08.2009,The Butterfly Circus,,
25000000,USA,Drama,313,253322,7.58,04.09.2004,Finding Neverland,51680613,116650613
40000000,USA,Drama,312,174744,7.6,12.10.2000,Pay It Forward,33519628,55707411
20000000,USA,Crime,311,146195,7.62,05.09.2003,21 Grams,16290476,60466876
58800000,USA,Biographical,310,248783,7.58,11.11.2014,American Sniper,350159020,547459020
4000000,USA,Crime,309,82097,7.7,21.12.1971,Dirty Harry,,35988495
22000000,USA,Family,308,65234,7.75,19.01.2017,A Dog's Purpose,64508620,205035819
88000000,USA,Biographical,307,83390,7.7,23.05.2005,Cinderella Man,61649911,108539911
3500000,Italy,Melodrama,305,122329,7.65,22.01.2017,Call Me by Your Name,18095701,43143046
108000000,USA,Sci-Fi,304,282805,7.58,11.09.2015,The Martian,228433663,630620818
40000000,USA,Sensational,303,130113,7.64,29.07.1993,The Fugitive,183875760,368875760
5000000,United Kingdom,Drama,302,147289,7.63,19.05.2000,Billy Elliot,21995263,109283018
97000000,USA,Drama,306,169481,7.61,17.02.2017,Logan,226277068,619179950
27000000,USA,Thriller,301,342788,7.57,08.03.2011,Limitless,79249455,161849455
,,Animation,300,69427,7.74,02.11.2012,Paperman,,
6500000,USA,Drama,298,150740,7.63,10.09.2004,Crash,54580300,98410061
,Poland,Animation,297,88247,7.7,26.11.2004,Sztuka spadania,,
3000000,South Korea,Thriller,296,88888,7.7,21.11.2003,Oldeuboi,2427598,17173767
686033,USA,Drama,299,57346,7.79,01.05.1941,Citizen Kane,1627530,1645133
,USA,Thriller,295,163955,7.62,11.04.2007,Fracture,39015018,92011561
,Italy,Drama,294,71675,7.74,21.05.2013,La grande bellezza,2852400,24930592
25000000,USA,Drama,293,239973,7.59,19.05.2007,No Country for Old Men,74283625,171627166
30000000,USA,Melodrama,292,98138,7.69,16.12.1994,Legends of the Fall,66638883,160638883
180000000,USA,Animation,291,298109,7.58,23.06.2008,WALL·E,223808164,521311890
,Dishes,Drama,290,88302,7.7,15.04.2005,Adams æbler,1305,2421577
30000000,USA,Sensational,289,121097,7.66,02.03.1990,The Hunt for Red October,122012643,200512643
,USA,Drama,287,25469,8.13,20.12.1946,It's a Wonderful Life,1483643,8574081
150000000,USA,Family,288,410802,7.57,06.11.2005,Harry Potter and the Goblet of Fire,290469928,896815106
50000000,USA,Drama,285,310507,7.59,16.09.2005,Lord of War,24149632,72617068
18500000,USA,Horror,286,207044,7.61,14.07.1986,Aliens,85160248,131060248
60000000,USA,Sensational,283,238168,7.6,06.06.2002,The Bourne Identity,121661683,214034224
2000000,Mexico,Drama,282,70160,7.76,14.05.2000,Amores perros,5408467,20908467
,USA,Fantasy,284,321284,7.59,02.12.2013,The Hobbit: The Desolation of Smaug,258387334,959027992
,Poland,Sci-Fi,281,58399,7.8,16.09.2016,Twardowsky 2.0,,
45000000,USA,Drama,280,255084,7.6,16.12.2007,The Bucket List,93466502,175372502
32000000,USA,Biographical,279,86477,7.72,14.09.2000,Men of Honor,48818921,82343495
,United Kingdom,Biographical,278,132877,7.66,05.09.2009,Desert Flower,44348,14682943
260000000,USA,Animation,276,221361,7.62,24.11.2010,Tangled,200821936,592462816
125000000,USA,Crime,277,276347,7.6,10.12.2011,Sherlock Holmes: A Game of Shadows,186848418,543848418
5000000,USA,Biographical,275,50827,7.85,02.10.1980,The Elephant Man,26010864,26023860
,France,Documentary,274,20226,8.31,20.05.2014,Le sel de la terre,1343349,5412466
,France,Comedy rom.,273,60862,7.8,01.06.1998,"Crna mačka, beli mačor",,
6000000,USA,Drama,271,35756,7.98,13.02.1972,Cabaret,,42765000
12000000,USA,Biographical,270,34421,7.99,16.12.1973,Papillon,,53267000
165000000,USA,Sci-Fi,272,133758,7.66,03.09.2021,Dune,108327830,402027830
,USA,Drama,269,37567,7.96,,The Great Dictator,,
11000000,USA,Musical,268,61942,7.8,14.03.1979,Hair,15284643,15313606
2300000,USA,Horror,267,148228,7.65,12.06.1968,Rosemary's Baby,,33395426
2000000,USA,Documentary,266,25392,8.16,15.09.1992,Baraka,,1332110
30000000,USA,Drama,265,154663,7.65,15.06.2015,Southpaw,52421953,91970827
